,name,country,wikiurl,category,period,born,died
275,schlosstal,switzerland,https://de.wikipedia.org/wiki/Schlosstal?action=raw,quartier von winterthur,,,
276,spengler,switzerland,https://fr.wikipedia.org/wiki/Oswald_Spengler?action=raw,biographie2,,,
277,pfirsich,switzerland,https://de.wikipedia.org/wiki/Pfirsich?action=raw,pfirsich,,,
279,dammwiesen,switzerland,https://de.wikipedia.org/wiki/Lange_Dammwiesen_und_Unteres_Annatal?action=raw,schutzgebiet,,,
280,birken,switzerland,https://de.wikipedia.org/wiki/Birken?action=raw,birken,2012,,
281,hainbuchen,switzerland,https://fr.wikipedia.org/wiki/Hrab%C5%AFvka?action=raw,ville de république tchèque,,,
284,bühlacker,switzerland,https://de.wikipedia.org/wiki/Kaisersbach?action=raw,gemeinde in deutschland,,,
285,fuchshalde,switzerland,https://de.wikipedia.org/wiki/Pfullendorf?action=raw,gemeinde in deutschland,,,
286,narzissen,switzerland,https://de.wikipedia.org/wiki/Narzissen?action=raw,narzissen,,,
287,glärnisch,switzerland,https://de.wikipedia.org/wiki/Gl%C3%A4rnisch?action=raw,berg,,,
291,sempacher,switzerland,https://de.wikipedia.org/wiki/Schlacht_bei_Sempach?action=raw,militärischer konflikt,1386,,
292,eigenheim,switzerland,https://fr.wikipedia.org/wiki/Lotje_van_Lunteren?action=raw,cinéma (personnalité),,1974,
294,ganzenbühl,switzerland,https://de.wikipedia.org/wiki/Ganzenb%C3%BChl?action=raw,quartier von winterthur,,,
296,färber,switzerland,https://fr.wikipedia.org/wiki/Stacey_Farber?action=raw,cinéma (personnalité),,1987,
299,büelrain,switzerland,https://de.wikipedia.org/wiki/Kantonsschule_B%C3%BCelrain?action=raw,schule,,,
300,hofmann,switzerland,https://fr.wikipedia.org/wiki/Albert_Hofmann?action=raw,scientifique,,1906,2008
303,wildbach,switzerland,https://fr.wikipedia.org/wiki/Ulrike_Folkerts?action=raw,cinéma (personnalité),,1961,
307,theodor-reuter,switzerland,https://fr.wikipedia.org/wiki/Fritz_Reuter?action=raw,biographie2,,,
310,hegifeld,switzerland,https://en.wikipedia.org/wiki/James_Hetfield?action=raw,musical artist,,1963,
311,hedy-hahnloser-,switzerland,https://fr.wikipedia.org/wiki/Villa_Flora?action=raw,musée,,,
313,hölderli,switzerland,https://de.wikipedia.org/wiki/Friedrich_H%C3%B6lderlin?action=raw,deutscher lyriker,,1770,1843
314,flugplatz,switzerland,https://fr.wikipedia.org/wiki/A%C3%A9rodrome_de_Worms?action=raw,aéroport,,,
315,neumühle,switzerland,https://fr.wikipedia.org/wiki/Neum%C3%BChle/Elster?action=raw,commune d'allemagne,,,
316,emil-klöti-,switzerland,https://de.wikipedia.org/wiki/Emil_Kl%C3%B6ti?action=raw,"schweizer politiker, ständerat",,1877,1963
317,speck,switzerland,https://fr.wikipedia.org/wiki/Richard_Speck?action=raw,biographie2,,,
318,oberwiesen,switzerland,https://de.wikipedia.org/wiki/Oberwiesen?action=raw,gemeinde in deutschland,,,
319,schöntal,switzerland,https://de.wikipedia.org/wiki/Sch%C3%B6ntal?action=raw,gemeinde in deutschland,,,
320,bahnhofplatz,switzerland,https://fr.wikipedia.org/wiki/Bahnhofstrasse?action=raw,espace public,1865,,
322,schlossacker,switzerland,https://de.wikipedia.org/wiki/Kappelrodeck?action=raw,gemeinde in deutschland,,,
324,schauenberg,switzerland,https://de.wikipedia.org/wiki/Ruine_Schauenberg?action=raw,burg,,,
325,begonien,switzerland,https://de.wikipedia.org/wiki/Begonien?action=raw,begonien,,,
326,alpenblick,switzerland,https://fr.wikipedia.org/wiki/Leutkirch_im_Allg%C3%A4u?action=raw,commune d'allemagne,,,
329,gewerbe,switzerland,https://fr.wikipedia.org/wiki/Mus%C3%A9e_des_Arts_et_M%C3%A9tiers_de_Hambourg?action=raw,musée,,,
330,rund,switzerland,https://fr.wikipedia.org/wiki/Runde?action=raw,île,,,
331,birnen,switzerland,https://de.wikipedia.org/wiki/Birnen?action=raw,birnen,,,
332,töpfer,switzerland,https://fr.wikipedia.org/wiki/Rodolphe_T%C3%B6pffer?action=raw,artiste,,1799,1846
333,trotten,switzerland,https://de.wikipedia.org/wiki/Trotten?action=raw,gemeindeteil in luxemburg,,,
334,buchenegg,switzerland,https://en.wikipedia.org/wiki/Buchegg?action=raw,swiss town,,,
335,grünefelder,switzerland,https://de.wikipedia.org/wiki/Sch%C3%B6nwalde-Glien?action=raw,gemeinde in deutschland,,,
336,hölzli,switzerland,https://fr.wikipedia.org/wiki/Metrohm?action=raw,société,,,
337,ausserdorf,switzerland,https://fr.wikipedia.org/wiki/Walter_Au%C3%9Ferdorfer?action=raw,sportif,,1939,
338,lind,switzerland,https://fr.wikipedia.org/wiki/Jenny_Lind?action=raw,musique (artiste),,1820,1887
343,bürgli,switzerland,https://fr.wikipedia.org/wiki/Zentralbahn?action=raw,ligne ferroviaire,,,
344,jonas-furrer-,switzerland,https://de.wikipedia.org/wiki/Jonas_Furrer?action=raw,schweizer politiker,,1805,1861
347,sträuli,switzerland,https://en.wikipedia.org/wiki/Christopher_Strauli?action=raw,person,,1946,
350,kronau,switzerland,https://de.wikipedia.org/wiki/Kronau?action=raw,gemeinde in deutschland,,,
351,schaffhauser,switzerland,https://de.wikipedia.org/wiki/Schaffhausen?action=raw,ort in der schweiz,,,
354,rosenau,switzerland,https://fr.wikipedia.org/wiki/Rosenau?action=raw,commune de france,,,
355,chile,switzerland,https://de.wikipedia.org/wiki/Chile?action=raw,staat,,,
356,flieder,switzerland,https://de.wikipedia.org/wiki/Flieder?action=raw,flieder,,,
357,rebwiesen,switzerland,https://de.wikipedia.org/wiki/T%C3%B6ss_(Winterthur)?action=raw,stadtkreis von winterthur,,,
359,wyden,switzerland,https://fr.wikipedia.org/wiki/Ron_Wyden?action=raw,politicien,,1949,
360,thurgauer,switzerland,https://de.wikipedia.org/wiki/Kanton_Thurgau?action=raw,kanton,,,
361,schlachthof,switzerland,https://fr.wikipedia.org/wiki/Horst-Wessel-Lied?action=raw,hymne,,,
362,obermühle,switzerland,https://fr.wikipedia.org/wiki/Luckaitztal?action=raw,commune d'allemagne,,,
364,unterwiesen,switzerland,https://de.wikipedia.org/wiki/Weser?action=raw,fluss,,,
365,schachen,switzerland,https://fr.wikipedia.org/wiki/Maison_royale_de_Schachen?action=raw,château,,,
366,quitten,switzerland,https://de.wikipedia.org/wiki/Quitte?action=raw,quitte,,,
367,schwimmbad,switzerland,https://fr.wikipedia.org/wiki/112_Unit%C3%A9_d%27urgence?action=raw,série télévisée,,,
368,drossel,switzerland,https://fr.wikipedia.org/wiki/Violet_Evergarden?action=raw,animation et bande dessinée asiatiques/entête,,,
370,oberdorf,switzerland,https://fr.wikipedia.org/wiki/Oberdorff?action=raw,commune de france,,,
371,churfirsten,switzerland,https://de.wikipedia.org/wiki/Churfirsten?action=raw,berg,,,
373,krummacker,switzerland,https://fr.wikipedia.org/wiki/Isabelle_Krumacker?action=raw,biographie2}},,,
374,friedli,switzerland,https://de.wikipedia.org/wiki/Otto_Friedli?action=raw,us-amerikanischer rocker,,1931,2008
375,herrenreben,switzerland,https://de.wikipedia.org/wiki/Buhl_(Bas-Rhin)?action=raw,gemeinde in frankreich,,,
378,anker,switzerland,https://fr.wikipedia.org/wiki/Conrad_Anker?action=raw,"alpiniste, grimpeur",,1962,
379,schützenwiesen,switzerland,https://de.wikipedia.org/wiki/Stadion_Sch%C3%BCtzenwiese?action=raw,stadion,,,
380,flüeli,switzerland,https://fr.wikipedia.org/wiki/Fl%C3%BCeli-Ranft?action=raw,localité de suisse,,,
381,schönholz,switzerland,https://de.wikipedia.org/wiki/Volkspark_Sch%C3%B6nholzer_Heide?action=raw,park,,,
382,lilien,switzerland,https://de.wikipedia.org/wiki/Lilien?action=raw,lilien,,,
383,hulftegg,switzerland,https://de.wikipedia.org/wiki/Hulftegg?action=raw,pass,1867,,
384,troll,switzerland,https://fr.wikipedia.org/wiki/Troll?action=raw,créature,,,
385,papiermühle,switzerland,https://fr.wikipedia.org/wiki/Moulin_%C3%A0_papier_de_B%C3%A2le?action=raw,musée,,,
387,schiller,switzerland,https://de.wikipedia.org/wiki/Friedrich_Schiller?action=raw,"deutscher dichter, dramatiker und historiker",,1759,1805
390,gärtner,switzerland,https://fr.wikipedia.org/wiki/Gartner?action=raw,société,,,
391,speer,switzerland,https://fr.wikipedia.org/wiki/Albert_Speer?action=raw,politicien,,1905,
396,mattenbach,switzerland,https://de.wikipedia.org/wiki/Mattenbach?action=raw,stadtkreis von winterthur,,,
397,j.-c.-heer-,switzerland,https://de.wikipedia.org/wiki/Jakob_Christoph_Heer?action=raw,schweizer schriftsteller,,1859,1925
398,hegi,switzerland,https://de.wikipedia.org/wiki/Hegi?action=raw,quartier von winterthur,,,
399,ginster,switzerland,https://de.wikipedia.org/wiki/Ginster?action=raw,ginster,,,
402,bergli,switzerland,https://fr.wikipedia.org/wiki/Berlin?action=raw,état d'allemagne,,,
405,buchrüti,switzerland,https://de.wikipedia.org/wiki/Lunnerenbach?action=raw,fluss,,,
407,rieter,switzerland,https://de.wikipedia.org/wiki/Rieter?action=raw,unternehmen ,1795,,
408,allmann,switzerland,https://fr.wikipedia.org/wiki/Allemand?action=raw,langue,,,
409,grüzen,switzerland,https://de.wikipedia.org/wiki/Gr%C3%BCze?action=raw,quartier von winterthur,,,
411,renn,switzerland,https://de.wikipedia.org/wiki/Ludwig_Renn?action=raw,deutscher schriftsteller,,1889,1979
412,reseda,switzerland,"https://en.wikipedia.org/wiki/Reseda,_Los_Angeles?action=raw",settlement,,,
413,unterrüti,switzerland,https://de.wikipedia.org/wiki/Merenschwand?action=raw,ort in der schweiz,,,
414,falken,switzerland,https://de.wikipedia.org/wiki/Falken?action=raw,falken,,,
416,katzen,switzerland,https://de.wikipedia.org/wiki/Katzen?action=raw,katzen,,,
419,schönengrund,switzerland,https://de.wikipedia.org/wiki/Sch%C3%B6nengrund?action=raw,ort in der schweiz,,,
420,winzer,switzerland,https://fr.wikipedia.org/wiki/Winzer?action=raw,commune d'allemagne,,,
421,deut,switzerland,https://fr.wikipedia.org/wiki/2_(nombre)?action=raw,nombre,,,
422,gipser,switzerland,https://de.wikipedia.org/wiki/Gips?action=raw,mineral,,,
424,knorren,switzerland,https://fr.wikipedia.org/wiki/Knorr?action=raw,société,,,
425,goldregen,switzerland,https://de.wikipedia.org/wiki/Goldregen_(Pflanze)?action=raw,goldregen,,,
427,nussbaum,switzerland,https://fr.wikipedia.org/wiki/Felix_Nussbaum?action=raw,artiste,,1904,1944
430,gotzenwiler,switzerland,https://de.wikipedia.org/wiki/Gotzenwil?action=raw,quartier von winterthur ,,,
432,buchacker,switzerland,https://de.wikipedia.org/wiki/Buchackern?action=raw,ort in der schweiz,,,
433,hintermühlen,switzerland,https://de.wikipedia.org/wiki/Langenhahn?action=raw,gemeinde in deutschland,,,
434,hermann-götz-,switzerland,https://fr.wikipedia.org/wiki/G%C3%B6tz_Werner?action=raw,biographie2,,,
435,rütihof,switzerland,https://en.wikipedia.org/wiki/Gr%C3%A4nichen?action=raw,swiss town,,,
437,ulrich-hegner-,switzerland,https://de.wikipedia.org/wiki/Ulrich_Hegner?action=raw,schweizer schriftsteller,,1759,1840
438,föhren,switzerland,https://de.wikipedia.org/wiki/F%C3%B6hren?action=raw,gemeinde in deutschland,,,
439,franz-burckhardt-,switzerland,https://de.wikipedia.org/wiki/Jacob_Burckhardt?action=raw,schweizer kulturhistoriker mit schwerpunkt kunstgeschichte,,1818,1897
441,auenrainstutz,switzerland,https://de.wikipedia.org/wiki/D%C3%A4ttnau?action=raw,quartier von winterthur,,,
443,mythen,switzerland,https://de.wikipedia.org/wiki/Mythen?action=raw,berg,,,
446,lindenplatz,switzerland,https://fr.wikipedia.org/wiki/Hagenow?action=raw,commune d'allemagne,,,
447,reit,switzerland,https://de.wikipedia.org/wiki/Real-Estate-Investment-Trust?action=raw,gesetz,,,
451,harzach,switzerland,https://en.wikipedia.org/wiki/Harwich?action=raw,uk place ,,,
452,wuhr,switzerland,https://fr.wikipedia.org/wiki/Wuhan?action=raw,ville de chine,,,
453,radhof,switzerland,https://en.wikipedia.org/wiki/Radeon?action=raw,gpu,,,
457,bäcker,switzerland,https://fr.wikipedia.org/wiki/Haley_Bennett?action=raw,cinéma (personnalité),,1988,
459,büel,switzerland,https://fr.wikipedia.org/wiki/Buell?action=raw,société,,,
460,sulzberg,switzerland,https://de.wikipedia.org/wiki/Sulzberg_(Vorarlberg)?action=raw,gemeinde in österreich,,,
461,hofacker,switzerland,https://de.wikipedia.org/wiki/Caesar_von_Hofacker?action=raw,"deutscher offizier der luftwaffe, verschwörer des hitlerattentates vom 20. juli 1944",,1896,1944
465,talacker,switzerland,https://fr.wikipedia.org/wiki/Greifenseelauf?action=raw,compétition sportive,,,
467,brigger,switzerland,https://en.wikipedia.org/wiki/Brig?action=raw,weapon,,,
468,karl-matthaei-,switzerland,https://en.wikipedia.org/wiki/Johann_Karl_B%C3%A4hr?action=raw,person,,1801,1869
471,steinacker,switzerland,https://en.wikipedia.org/wiki/N%C4%83drag?action=raw,settlement,,,
475,hobelwerk,switzerland,https://de.wikipedia.org/wiki/Bien-Zenker?action=raw,unternehmen,1906,,
476,haarbach,switzerland,https://de.wikipedia.org/wiki/Haarbach?action=raw,gemeinde in deutschland,,,
480,hardau,switzerland,https://en.wikipedia.org/wiki/Haddad?action=raw,surname,,,
482,wolfbühl,switzerland,https://de.wikipedia.org/wiki/Maierh%C3%B6fen?action=raw,gemeinde in deutschland,,,
485,güter,switzerland,https://fr.wikipedia.org/wiki/Guts_(Berserk)?action=raw,personnage (fiction),,,
491,wingertli,switzerland,https://de.wikipedia.org/wiki/Waser_(Winterthur)?action=raw,quartier von winterthur,,,
492,frieden,switzerland,https://fr.wikipedia.org/wiki/Ein_bi%C3%9Fchen_Frieden?action=raw,musique (œuvre),,,
493,erlen,switzerland,https://de.wikipedia.org/wiki/Erlen_(Gattung)?action=raw,erlen,,,
494,hofwiesen,switzerland,https://fr.wikipedia.org/wiki/Gera?action=raw,commune d'allemagne,,,
497,dättnauer,switzerland,https://de.wikipedia.org/wiki/D%C3%A4ttnau?action=raw,quartier von winterthur,,,
498,strittacker,switzerland,https://de.wikipedia.org/wiki/T%C3%B6ss_(Winterthur)?action=raw,stadtkreis von winterthur,,,
499,sandgruben,switzerland,https://en.wikipedia.org/wiki/2015%E2%80%9316_Swiss_Cup?action=raw,football tournament season,,,
500,frauenfelder,switzerland,https://de.wikipedia.org/wiki/Frauenfeld?action=raw,ort in der schweiz,,,
501,technorama,switzerland,https://de.wikipedia.org/wiki/Swiss_Science_Center_Technorama?action=raw,museum,1982,,
502,delta,switzerland,https://de.wikipedia.org/wiki/Delta?action=raw,griechischer buchstabe,,,
504,tegerloo,switzerland,https://en.wikipedia.org/wiki/Temerloh?action=raw,settlement,1889,,
506,pfaffenwiesen,switzerland,https://de.wikipedia.org/wiki/Frankfurt-Zeilsheim?action=raw,frankfurter stadtteil,,,
507,wallrüti,switzerland,https://en.wikipedia.org/wiki/Winterthur?action=raw,swiss town,,,
511,ruedi,switzerland,https://en.wikipedia.org/wiki/Rudi?action=raw,musical artist  ,,,
512,rösli,switzerland,https://fr.wikipedia.org/wiki/R%C3%B6sli_Rominger?action=raw,sportif,,,
513,hegmatten,switzerland,https://de.wikipedia.org/wiki/Flugplatz_Hegmatten?action=raw,flughafen,,,
515,berner nord,switzerland,https://fr.wikipedia.org/wiki/Berne?action=raw,commune de suisse,,,
516,lugg,switzerland,https://fr.wikipedia.org/wiki/Lugg?action=raw,cours d'eau,,,
517,altstetten,switzerland,https://de.wikipedia.org/wiki/Altstetten?action=raw,quartier von zürich,,,
520,neugut,switzerland,https://it.wikipedia.org/wiki/Tumore_dell%27intestino_tenue?action=raw,malattia |,,,
522,forch,switzerland,https://de.wikipedia.org/wiki/Forch?action=raw,pass,,,
524,kies,switzerland,https://fr.wikipedia.org/wiki/Samsung_Kies?action=raw,logiciel,,,
526,meili,switzerland,https://en.wikipedia.org/wiki/Central_Park_jogger_case?action=raw,event,,,
527,blatter,switzerland,https://de.wikipedia.org/wiki/Sepp_Blatter?action=raw,"schweizer fußballfunktionär, präsident des weltfußballverbandes fifa",,1936,
528,brauer,switzerland,https://de.wikipedia.org/wiki/Arik_Brauer?action=raw,"österreichischer maler, sänger und dichter",,1929,
529,malz,switzerland,https://fr.wikipedia.org/wiki/Mali?action=raw,pays,,,
531,hopfen,switzerland,https://de.wikipedia.org/wiki/Hopfen?action=raw,hopfen,,,
532,rychenberg,switzerland,https://de.wikipedia.org/wiki/Kantonsschule_Rychenberg?action=raw,schule,,,
533,winterthurer,switzerland,https://de.wikipedia.org/wiki/Winterthur?action=raw,ort in der schweiz,,,
537,tierheim,switzerland,https://fr.wikipedia.org/wiki/R%C3%A9seau_de_bus_de_Berlin?action=raw,réseau de transport en commun,,,
539,pilger,switzerland,https://en.wikipedia.org/wiki/John_Pilger?action=raw,person,,1939,
542,étang,switzerland,https://en.wikipedia.org/wiki/%C3%89tang_de_Berre?action=raw,lake,,,
543,châtelaine,switzerland,https://fr.wikipedia.org/wiki/Ch%C3%A2telaine?action=raw,presse écrite,,,
545,neumarkt,switzerland,https://de.wikipedia.org/wiki/Neumarkt_in_der_Oberpfalz?action=raw,gemeinde in deutschland,,,
547,untertor,switzerland,https://fr.wikipedia.org/wiki/Pont_de_l%27Untertor?action=raw,pont,1490,,
552,eichwald,switzerland,https://de.wikipedia.org/wiki/Eichwalde?action=raw,gemeinde in deutschland,,,
553,reutlinger,switzerland,https://de.wikipedia.org/wiki/Reutlingen?action=raw,gemeinde in deutschland,,,
557,albani,switzerland,https://de.wikipedia.org/wiki/Albanien?action=raw,staat,,,
562,nussbaumtreppe,switzerland,https://de.wikipedia.org/wiki/Schloss_L%C3%B6wenberg_(Murten)?action=raw,burg,,,
568,lindbergwald,switzerland,https://de.wikipedia.org/wiki/Winterthur?action=raw,ort in der schweiz,,,
573,grabenacker,switzerland,https://de.wikipedia.org/wiki/Guggenb%C3%BChl?action=raw,quartier von winterthur,,,
575,stadler,switzerland,https://de.wikipedia.org/wiki/Stadler_Rail?action=raw,unternehmen,1997,,
576,binzhof,switzerland,https://en.wikipedia.org/wiki/Binzhou?action=raw,settlement,,,
577,morgen,switzerland,https://en.wikipedia.org/wiki/Morgen!?action=raw,musical composition,,,
579,obstgarten,switzerland,https://fr.wikipedia.org/wiki/Le_Verger_(jeu)?action=raw,jeu,,,
581,farmer,switzerland,https://fr.wikipedia.org/wiki/Myl%C3%A8ne_Farmer?action=raw,musique (artiste),,1961,
583,guggenbühl,switzerland,https://de.wikipedia.org/wiki/Guggenb%C3%BChl?action=raw,quartier von winterthur,,,
585,sonnenblick,switzerland,https://fr.wikipedia.org/wiki/Dobutamine?action=raw,chimie,,,
586,mooswiesen,switzerland,https://fr.wikipedia.org/wiki/Leutkirch_im_Allg%C3%A4u?action=raw,commune d'allemagne,,,
588,arven,switzerland,https://de.wikipedia.org/wiki/Arven?action=raw,band,,,
589,eiben,switzerland,https://de.wikipedia.org/wiki/Eiben?action=raw,eiben,,,
590,salomon-hirzel-,switzerland,https://de.wikipedia.org/wiki/Salomon_Hirzel_(Verleger)?action=raw,schweizer verleger,,1804,1877
591,lindberg,switzerland,https://de.wikipedia.org/wiki/Lindberg?action=raw,gemeinde in deutschland,,,
592,gebhart,switzerland,https://de.wikipedia.org/wiki/Timo_Gebhart?action=raw,deutscher fußballspieler,,1989,
593,römer,switzerland,https://fr.wikipedia.org/wiki/Roms?action=raw,groupe ethnique,,,
595,bungert,switzerland,https://de.wikipedia.org/wiki/Niko_Bungert?action=raw,deutscher fußballspieler,,1986,
599,pünten,switzerland,https://fr.wikipedia.org/wiki/Abdelhak_Nouri?action=raw,footballeur,,1997,
